,tweet_time_month,tweet_time_day,tweet_time_hour,tweet_time_minute,zerodelta_days,tweet_time_weekday,count
0,12,18,17,13,0,0,1
1,12,18,17,16,0,0,1
2,12,18,19,0,0,0,1
3,12,18,20,12,0,0,1
4,12,18,20,13,0,0,1
5,12,18,20,13,0,0,1
6,12,18,21,28,0,0,1
7,12,19,1,4,1,1,1
8,12,19,1,4,1,1,1
9,12,19,2,2,1,1,1
10,12,19,6,14,1,1,1
11,12,19,6,15,1,1,1
12,12,19,16,50,1,1,1
13,12,19,17,13,1,1,1
14,12,19,17,17,1,1,1
15,12,20,2,17,2,2,1
16,12,20,7,9,2,2,1
17,12,20,8,48,2,2,1
18,12,20,17,13,2,2,1
19,12,21,0,36,3,3,1
20,12,21,2,14,3,3,1
21,12,21,14,48,3,3,1
22,12,21,17,6,3,3,1
23,12,21,17,6,3,3,1
24,12,21,17,6,3,3,1
25,12,21,17,7,3,3,1
26,12,21,19,15,3,3,1
27,12,21,20,44,3,3,1
28,12,22,0,0,4,4,1
29,12,22,3,30,4,4,1
30,12,22,15,20,4,4,1
31,12,22,17,39,4,4,1
32,12,24,14,51,6,6,1
33,12,24,17,15,6,6,1
34,12,24,17,38,6,6,1
35,12,24,17,49,6,6,1
36,12,25,17,35,7,0,1
37,12,25,19,28,7,0,1
38,12,25,19,29,7,0,1
39,12,25,19,30,7,0,1
40,12,25,23,5,7,0,1
41,12,26,0,55,8,1,1
42,12,26,3,15,8,1,1
43,12,26,17,20,8,1,1
44,12,28,4,42,10,3,1
45,1,1,17,10,14,0,1
46,1,2,4,37,15,1,1
47,1,3,3,3,16,2,1
48,1,3,17,58,16,2,1
49,1,3,22,35,16,2,1
50,1,4,5,46,17,3,1
51,1,4,5,47,17,3,1
52,1,4,6,11,17,3,1
53,1,4,6,30,17,3,1
54,1,4,6,32,17,3,1
55,1,4,6,33,17,3,1
56,1,4,6,36,17,3,1
57,1,4,6,36,17,3,1
58,1,4,6,38,17,3,1
59,1,4,6,39,17,3,1
60,1,4,6,40,17,3,1
61,1,4,6,41,17,3,1
62,1,4,6,42,17,3,1
63,1,4,6,43,17,3,1
64,1,4,6,44,17,3,1
65,1,4,6,44,17,3,1
66,1,4,6,45,17,3,1
67,1,4,6,45,17,3,1
68,1,4,6,46,17,3,1
69,1,4,6,47,17,3,1
70,1,4,6,47,17,3,1
71,1,4,6,47,17,3,1
72,1,4,6,47,17,3,1
73,1,4,6,48,17,3,1
74,1,4,6,48,17,3,1
75,1,4,6,48,17,3,1
76,1,4,6,48,17,3,1
77,1,4,6,48,17,3,1
78,1,4,6,51,17,3,1
79,1,4,6,52,17,3,1
80,1,4,6,53,17,3,1
81,1,4,6,54,17,3,1
82,1,4,6,54,17,3,1
83,1,4,6,56,17,3,1
84,1,4,6,56,17,3,1
85,1,4,6,56,17,3,1
86,1,4,6,57,17,3,1
87,1,4,6,58,17,3,1
88,1,4,6,58,17,3,1
89,1,4,6,58,17,3,1
90,1,4,6,58,17,3,1
91,1,4,7,0,17,3,1
92,1,4,7,0,17,3,1
93,1,4,7,0,17,3,1
94,1,4,7,0,17,3,1
95,1,4,7,0,17,3,1
96,1,4,7,1,17,3,1
97,1,4,7,1,17,3,1
98,1,4,7,4,17,3,1
99,1,4,7,11,17,3,1
100,1,4,7,54,17,3,1
101,1,4,8,4,17,3,1
102,1,4,8,4,17,3,1
103,1,4,8,22,17,3,1
104,1,4,8,26,17,3,1
105,1,4,8,31,17,3,1
106,1,4,8,31,17,3,1
107,1,4,8,38,17,3,1
108,1,4,8,47,17,3,1
109,1,4,8,48,17,3,1
110,1,4,8,48,17,3,1
111,1,4,8,48,17,3,1
112,1,4,8,50,17,3,1
113,1,4,8,56,17,3,1
114,1,4,8,56,17,3,1
115,1,4,9,0,17,3,1
116,1,4,9,0,17,3,1
117,1,4,9,1,17,3,1
118,1,4,9,13,17,3,1
119,1,4,10,43,17,3,1
120,1,4,12,37,17,3,1
121,1,4,15,19,17,3,1
122,1,4,19,0,17,3,1
123,1,4,19,2,17,3,1
124,1,4,19,27,17,3,1
125,1,4,19,52,17,3,1
126,1,4,21,24,17,3,1
127,1,4,21,30,17,3,1
128,1,4,21,30,17,3,1
129,1,4,21,58,17,3,1
130,1,4,22,3,17,3,1
131,1,5,1,15,18,4,1
132,1,5,1,17,18,4,1
133,1,5,1,18,18,4,1
134,1,5,1,23,18,4,1
135,1,5,1,27,18,4,1
136,1,5,3,4,18,4,1
137,1,5,5,0,18,4,1
138,1,5,14,56,18,4,1
139,1,5,17,20,18,4,1
140,1,5,19,16,18,4,1
141,1,5,22,16,18,4,1
142,1,5,22,25,18,4,1
143,1,5,23,14,18,4,1
144,1,6,0,31,19,5,1
145,1,6,1,13,19,5,1
146,1,6,1,50,19,5,1
147,1,7,0,19,20,6,1
148,1,7,4,20,20,6,1
149,1,7,5,15,20,6,1
150,1,7,6,6,20,6,1
151,1,7,7,4,20,6,1
152,1,7,9,3,20,6,1
153,1,8,0,33,21,0,1
154,1,8,6,53,21,0,1
155,1,9,17,8,22,1,1
156,1,10,4,6,23,2,1
157,1,10,5,4,23,2,1
158,1,10,10,57,23,2,1
159,1,10,17,1,23,2,1
160,1,10,19,8,23,2,1
161,1,10,20,10,23,2,1
162,1,10,22,47,23,2,1
163,1,11,1,0,24,3,1
164,1,11,3,51,24,3,1
165,1,11,3,59,24,3,1
166,1,11,4,30,24,3,1
167,1,11,5,0,24,3,1
168,1,11,6,2,24,3,1
169,1,11,6,5,24,3,1
170,1,11,6,25,24,3,1
171,1,11,6,26,24,3,1
172,1,11,6,37,24,3,1
173,1,11,6,39,24,3,1
174,1,11,6,40,24,3,1
175,1,11,6,40,24,3,1
176,1,11,6,41,24,3,1
177,1,11,6,41,24,3,1
178,1,11,6,42,24,3,1
179,1,11,6,42,24,3,1
180,1,11,6,42,24,3,1
181,1,11,6,42,24,3,1
182,1,11,6,42,24,3,1
183,1,11,6,43,24,3,1
184,1,11,6,43,24,3,1
185,1,11,6,43,24,3,1
186,1,11,6,44,24,3,1
187,1,11,6,44,24,3,1
188,1,11,6,46,24,3,1
189,1,11,6,46,24,3,1
190,1,11,6,46,24,3,1
191,1,11,6,46,24,3,1
192,1,11,6,46,24,3,1
193,1,11,6,47,24,3,1
194,1,11,6,47,24,3,1
195,1,11,6,47,24,3,1
196,1,11,6,48,24,3,1
197,1,11,6,49,24,3,1
198,1,11,6,49,24,3,1
199,1,11,6,49,24,3,1
200,1,11,6,49,24,3,1
201,1,11,6,50,24,3,1
202,1,11,6,50,24,3,1
203,1,11,6,50,24,3,1
204,1,11,6,51,24,3,1
205,1,11,6,54,24,3,1
206,1,11,6,56,24,3,1
207,1,11,6,56,24,3,1
208,1,11,6,56,24,3,1
209,1,11,6,57,24,3,1
210,1,11,6,59,24,3,1
211,1,11,6,59,24,3,1
212,1,11,7,0,24,3,1
213,1,11,7,1,24,3,1
214,1,11,7,1,24,3,1
215,1,11,7,1,24,3,1
216,1,11,7,1,24,3,1
217,1,11,7,2,24,3,1
218,1,11,7,4,24,3,1
219,1,11,7,6,24,3,1
220,1,11,7,7,24,3,1
221,1,11,7,10,24,3,1
222,1,11,7,44,24,3,1
223,1,11,7,52,24,3,1
224,1,11,7,53,24,3,1
225,1,11,7,58,24,3,1
226,1,11,8,2,24,3,1
227,1,11,8,11,24,3,1
228,1,11,8,32,24,3,1
229,1,11,8,47,24,3,1
230,1,11,8,48,24,3,1
231,1,11,8,52,24,3,1
232,1,11,8,53,24,3,1
233,1,11,8,53,24,3,1
234,1,11,8,57,24,3,1
235,1,11,8,57,24,3,1
236,1,11,8,58,24,3,1
237,1,11,8,58,24,3,1
238,1,11,10,24,24,3,1
239,1,11,18,31,24,3,1
240,1,11,22,36,24,3,1
241,1,11,22,36,24,3,1
242,1,11,22,57,24,3,1
243,1,11,23,0,24,3,1
244,1,11,23,19,24,3,1
245,1,11,23,54,24,3,1
246,1,11,23,55,24,3,1
247,1,12,1,52,25,4,1
248,1,12,2,6,25,4,1
249,1,12,2,14,25,4,1
250,1,12,2,46,25,4,1
251,1,12,2,58,25,4,1
252,1,12,3,0,25,4,1
253,1,12,4,35,25,4,1
254,1,12,6,2,25,4,1
255,1,12,7,44,25,4,1
256,1,12,7,52,25,4,1
257,1,12,19,19,25,4,1
258,1,12,20,57,25,4,1
259,1,12,23,8,25,4,1
260,1,13,0,52,26,5,1
261,1,13,1,26,26,5,1
262,1,13,1,39,26,5,1
263,1,13,2,30,26,5,1
264,1,13,19,3,26,5,1
265,1,13,20,36,26,5,1
266,1,13,20,41,26,5,1
267,1,13,22,15,26,5,1
268,1,13,23,9,26,5,1
269,1,13,23,38,26,5,1
270,1,14,0,42,27,6,1
271,1,14,4,25,27,6,1
272,1,14,4,36,27,6,1
273,1,14,6,11,27,6,1
274,1,15,2,26,28,0,1
275,1,15,5,14,28,0,1
276,1,15,6,35,28,0,1
277,1,15,8,57,28,0,1
278,1,15,15,23,28,0,1
279,1,15,16,12,28,0,1
280,1,16,1,21,29,1,1
281,1,16,4,0,29,1,1
282,1,16,4,30,29,1,1
283,1,16,4,56,29,1,1
284,1,16,11,40,29,1,1
285,1,16,19,0,29,1,1
286,1,16,20,4,29,1,1
287,1,16,20,5,29,1,1
288,1,16,23,11,29,1,1
289,1,17,1,47,30,2,1
290,1,17,1,54,30,2,1
291,1,17,5,4,30,2,1
292,1,17,8,14,30,2,1
293,1,18,5,3,31,3,1
294,1,18,6,13,31,3,1
295,1,18,6,26,31,3,1
296,1,18,6,32,31,3,1
297,1,18,6,35,31,3,1
298,1,18,6,36,31,3,1
299,1,18,6,37,31,3,1
300,1,18,6,37,31,3,1
301,1,18,6,37,31,3,1
302,1,18,6,37,31,3,1
303,1,18,6,38,31,3,1
304,1,18,6,38,31,3,1
305,1,18,6,38,31,3,1
306,1,18,6,39,31,3,1
307,1,18,6,39,31,3,1
308,1,18,6,40,31,3,1
309,1,18,6,40,31,3,1
310,1,18,6,40,31,3,1
311,1,18,6,40,31,3,1
312,1,18,6,41,31,3,1
313,1,18,6,41,31,3,1
314,1,18,6,41,31,3,1
315,1,18,6,42,31,3,1
316,1,18,6,42,31,3,1
317,1,18,6,42,31,3,1
318,1,18,6,43,31,3,1
319,1,18,6,43,31,3,1
320,1,18,6,43,31,3,1
321,1,18,6,43,31,3,1
322,1,18,6,43,31,3,1
323,1,18,6,43,31,3,1
324,1,18,6,44,31,3,1
325,1,18,6,45,31,3,1
326,1,18,6,45,31,3,1
327,1,18,6,45,31,3,1
328,1,18,6,45,31,3,1
329,1,18,6,46,31,3,1
330,1,18,6,46,31,3,1
331,1,18,6,46,31,3,1
332,1,18,6,47,31,3,1
333,1,18,6,47,31,3,1
334,1,18,6,47,31,3,1
335,1,18,6,47,31,3,1
336,1,18,6,48,31,3,1
337,1,18,6,48,31,3,1
338,1,18,6,49,31,3,1
339,1,18,6,49,31,3,1
340,1,18,6,49,31,3,1
341,1,18,6,50,31,3,1
342,1,18,6,50,31,3,1
343,1,18,6,52,31,3,1
344,1,18,6,53,31,3,1
345,1,18,6,54,31,3,1
346,1,18,6,55,31,3,1
347,1,18,6,55,31,3,1
348,1,18,6,55,31,3,1
349,1,18,6,56,31,3,1
350,1,18,6,57,31,3,1
351,1,18,6,57,31,3,1
352,1,18,6,57,31,3,1
353,1,18,7,0,31,3,1
354,1,18,7,0,31,3,1
355,1,18,7,0,31,3,1
356,1,18,7,0,31,3,1
357,1,18,7,0,31,3,1
358,1,18,7,1,31,3,1
359,1,18,7,1,31,3,1
360,1,18,7,2,31,3,1
361,1,18,7,3,31,3,1
362,1,18,7,4,31,3,1
363,1,18,7,6,31,3,1
364,1,18,8,38,31,3,1
365,1,18,8,53,31,3,1
366,1,18,8,53,31,3,1
367,1,18,8,56,31,3,1
368,1,18,9,0,31,3,1
369,1,18,9,1,31,3,1
370,1,18,9,10,31,3,1
371,1,18,11,51,31,3,1
372,1,18,13,25,31,3,1
373,1,18,13,49,31,3,1
374,1,18,14,48,31,3,1
375,1,18,14,49,31,3,1
376,1,18,15,15,31,3,1
377,1,18,15,29,31,3,1
378,1,18,15,34,31,3,1
379,1,18,16,9,31,3,1
380,1,18,16,25,31,3,1
381,1,19,1,0,32,4,1
382,1,19,1,42,32,4,1
383,1,19,3,0,32,4,1
384,1,19,4,17,32,4,1
385,1,19,4,40,32,4,1
386,1,19,4,58,32,4,1
387,1,19,6,9,32,4,1
388,1,19,6,34,32,4,1
389,1,19,18,25,32,4,1
390,1,19,18,29,32,4,1
391,1,19,18,47,32,4,1
392,1,19,19,6,32,4,1
393,1,19,19,38,32,4,1
394,1,19,19,59,32,4,1
395,1,19,20,10,32,4,1
396,1,19,21,7,32,4,1
397,1,20,5,23,33,5,1
398,1,20,7,18,33,5,1
399,1,20,7,20,33,5,1
400,1,20,22,12,33,5,1
401,1,20,23,2,33,5,1
402,1,20,23,54,33,5,1
403,1,21,0,25,34,6,1
404,1,21,0,50,34,6,1
405,1,21,1,32,34,6,1
406,1,21,5,55,34,6,1
407,1,21,6,46,34,6,1
408,1,21,7,35,34,6,1
409,1,21,9,46,34,6,1
410,1,21,20,55,34,6,1
411,1,21,22,3,34,6,1
412,1,22,0,28,35,0,1
413,1,22,5,9,35,0,1
414,1,22,5,32,35,0,1
415,1,22,21,48,35,0,1
416,1,24,2,0,37,2,1
417,1,24,7,23,37,2,1
418,1,24,8,26,37,2,1
419,1,24,13,21,37,2,1
420,1,24,18,3,37,2,1
421,1,24,18,15,37,2,1
422,1,24,19,1,37,2,1
423,1,24,20,16,37,2,1
424,1,25,1,58,38,3,1
425,1,25,3,1,38,3,1
426,1,25,3,15,38,3,1
427,1,25,3,56,38,3,1
428,1,25,4,30,38,3,1
429,1,25,5,0,38,3,1
430,1,25,6,20,38,3,1
431,1,25,6,33,38,3,1
432,1,25,6,35,38,3,1
433,1,25,6,35,38,3,1
434,1,25,6,36,38,3,1
435,1,25,6,36,38,3,1
436,1,25,6,36,38,3,1
437,1,25,6,37,38,3,1
438,1,25,6,37,38,3,1
439,1,25,6,38,38,3,1
440,1,25,6,38,38,3,1
441,1,25,6,38,38,3,1
442,1,25,6,38,38,3,1
443,1,25,6,38,38,3,1
444,1,25,6,39,38,3,1
445,1,25,6,39,38,3,1
446,1,25,6,39,38,3,1
447,1,25,6,39,38,3,1
448,1,25,6,41,38,3,1
449,1,25,6,43,38,3,1
450,1,25,6,43,38,3,1
451,1,25,6,43,38,3,1
452,1,25,6,44,38,3,1
453,1,25,6,44,38,3,1
454,1,25,6,45,38,3,1
455,1,25,6,45,38,3,1
456,1,25,6,45,38,3,1
457,1,25,6,46,38,3,1
458,1,25,6,46,38,3,1
459,1,25,6,46,38,3,1
460,1,25,6,46,38,3,1
461,1,25,6,46,38,3,1
462,1,25,6,46,38,3,1
463,1,25,6,47,38,3,1
464,1,25,6,47,38,3,1
465,1,25,6,47,38,3,1
466,1,25,6,47,38,3,1
467,1,25,6,48,38,3,1
468,1,25,6,48,38,3,1
469,1,25,6,48,38,3,1
470,1,25,6,49,38,3,1
471,1,25,6,49,38,3,1
472,1,25,6,49,38,3,1
473,1,25,6,49,38,3,1
474,1,25,6,49,38,3,1
475,1,25,6,49,38,3,1
476,1,25,6,50,38,3,1
477,1,25,6,50,38,3,1
478,1,25,6,50,38,3,1
479,1,25,6,51,38,3,1
480,1,25,6,51,38,3,1
481,1,25,6,51,38,3,1
482,1,25,6,51,38,3,1
483,1,25,6,52,38,3,1
484,1,25,6,52,38,3,1
485,1,25,6,53,38,3,1
486,1,25,6,55,38,3,1
487,1,25,6,55,38,3,1
488,1,25,6,56,38,3,1
489,1,25,6,57,38,3,1
490,1,25,6,57,38,3,1
491,1,25,6,58,38,3,1
492,1,25,6,58,38,3,1
493,1,25,6,59,38,3,1
494,1,25,7,0,38,3,1
495,1,25,7,0,38,3,1
496,1,25,7,0,38,3,1
497,1,25,7,1,38,3,1
498,1,25,7,1,38,3,1
499,1,25,7,1,38,3,1
500,1,25,7,2,38,3,1
501,1,25,7,3,38,3,1
502,1,25,7,4,38,3,1
503,1,25,7,55,38,3,1
504,1,25,8,11,38,3,1
505,1,25,8,48,38,3,1
506,1,25,8,53,38,3,1
507,1,25,8,57,38,3,1
508,1,25,9,0,38,3,1
509,1,25,9,1,38,3,1
510,1,25,9,1,38,3,1
511,1,25,9,21,38,3,1
512,1,25,9,35,38,3,1
513,1,25,9,39,38,3,1
514,1,25,9,40,38,3,1
515,1,25,11,59,38,3,1
516,1,25,12,2,38,3,1
517,1,25,12,29,38,3,1
518,1,25,13,55,38,3,1
519,1,25,14,20,38,3,1
520,1,25,14,39,38,3,1
521,1,25,22,39,38,3,1
522,1,25,23,12,38,3,1
523,1,26,3,1,39,4,1
524,1,26,3,5,39,4,1
525,1,26,3,18,39,4,1
526,1,26,5,13,39,4,1
527,1,26,6,24,39,4,1
528,1,26,15,41,39,4,1
529,1,26,18,18,39,4,1
530,1,26,18,18,39,4,1
531,1,26,20,4,39,4,1
532,1,26,22,6,39,4,1
533,1,26,23,32,39,4,1
534,1,27,0,26,40,5,1
535,1,27,1,26,40,5,1
536,1,27,1,44,40,5,1
537,1,27,3,53,40,5,1
538,1,27,5,15,40,5,1
539,1,27,13,5,40,5,1
540,1,27,17,14,40,5,1
541,1,28,4,7,41,6,1
542,1,28,4,9,41,6,1
543,1,28,4,22,41,6,1
544,1,28,5,7,41,6,1
545,1,28,15,31,41,6,1
546,1,28,19,30,41,6,1
547,1,29,0,33,42,0,1
548,1,29,1,56,42,0,1
549,1,29,4,23,42,0,1
550,1,29,5,8,42,0,1
551,1,29,5,17,42,0,1
552,1,29,6,5,42,0,1
553,1,29,8,44,42,0,1
554,1,29,9,52,42,0,1
555,1,29,19,2,42,0,1
556,1,29,19,6,42,0,1
557,1,29,23,48,42,0,1
558,1,30,4,42,43,1,1
559,1,30,4,52,43,1,1
560,1,30,5,18,43,1,1
561,1,30,5,49,43,1,1
562,1,30,6,54,43,1,1
563,1,30,9,5,43,1,1
564,1,30,19,0,43,1,1
565,1,30,19,9,43,1,1
566,1,31,4,54,44,2,1
567,1,31,5,23,44,2,1
568,1,31,21,52,44,2,1
569,1,31,23,43,44,2,1
570,2,1,1,30,45,3,1
571,2,1,5,0,45,3,1
572,2,1,5,51,45,3,1
573,2,1,5,52,45,3,1
574,2,1,6,22,45,3,1
575,2,1,6,32,45,3,1
576,2,1,6,32,45,3,1
577,2,1,6,32,45,3,1
578,2,1,6,32,45,3,1
579,2,1,6,33,45,3,1
580,2,1,6,35,45,3,1
581,2,1,6,35,45,3,1
582,2,1,6,36,45,3,1
583,2,1,6,36,45,3,1
584,2,1,6,36,45,3,1
585,2,1,6,36,45,3,1
586,2,1,6,36,45,3,1
587,2,1,6,37,45,3,1
588,2,1,6,37,45,3,1
589,2,1,6,37,45,3,1
590,2,1,6,38,45,3,1
591,2,1,6,38,45,3,1
592,2,1,6,38,45,3,1
593,2,1,6,38,45,3,1
594,2,1,6,39,45,3,1
595,2,1,6,39,45,3,1
596,2,1,6,39,45,3,1
597,2,1,6,41,45,3,1
598,2,1,6,43,45,3,1
599,2,1,6,43,45,3,1
600,2,1,6,43,45,3,1
601,2,1,6,43,45,3,1
602,2,1,6,44,45,3,1
603,2,1,6,45,45,3,1
604,2,1,6,45,45,3,1
605,2,1,6,45,45,3,1
606,2,1,6,45,45,3,1
607,2,1,6,45,45,3,1
608,2,1,6,45,45,3,1
609,2,1,6,46,45,3,1
610,2,1,6,46,45,3,1
611,2,1,6,47,45,3,1
612,2,1,6,47,45,3,1
613,2,1,6,47,45,3,1
614,2,1,6,48,45,3,1
615,2,1,6,48,45,3,1
616,2,1,6,48,45,3,1
617,2,1,6,50,45,3,1
618,2,1,6,52,45,3,1
619,2,1,6,53,45,3,1
620,2,1,6,53,45,3,1
621,2,1,6,53,45,3,1
622,2,1,6,54,45,3,1
623,2,1,6,54,45,3,1
624,2,1,6,54,45,3,1
625,2,1,6,55,45,3,1
